classe0 = [  "  Torino "  ,  "  Via Pietro Micca 21 "  ,  "  011 5069444 "  ,  "   CAF MCL "  ,  " 45.070288 "  ,  " 7.6786045999999715 ", " "]
classe17 = [  "  Torino "  ,  "  Via Belmonte 5 "  ,  "  011 19780205 "  ,  "  CAF UNSIC "   ,  " 45.0931287 "  ,  " 7.689459299999953 ", " "]


classe18 = [  "  Torino "  ,  "  Via Gramegna 17/A "  ,  "  011/2215246 "  ,  "  CAF UNSIC "   ,  " 45.0932785 "  ,  " 7.673202100000026 ", " "]


classe19 = [  "  Torino "  ,  "  Via Domodossola 72/A "  ,  "  011/7718123 "  ,  "  CAF UNSIC "   ,  " 45.0823745 "  ,  " 7.642925900000023 ", " "]


classe20 = [  "  Torino "  ,  "  Via Viberti 7/B "  ,  "  011/0675765 "  ,  "  CAF UNSIC "   ,  " 45.0683851 "  ,  " 7.636668800000052 ", " "]


classe21 = [  "  Torino "  ,  "  Via Villafranca Piem.te 2/E "  ,  "  011/0209952 "  ,  "  CAF UNSIC "   ,  " 45.0697337 "  ,  " 7.613265500000011 ", " "]


classe22 = [  "  Torino "  ,  "  Via Valprato 3 "  ,  "  011/855401 "  ,  "  CAF UNSIC "   ,  " 45.0924683 "  ,  " 7.68929270000001 ", " "]


classe23 = [  "  Torino "  ,  "  Via Massena 18 "  ,  "  011 533806 "  ,  "  CAF 50 )  PIU? "   ,  " 45.062248 "  ,  " 7.673653300000069 ", " "]


classe24 = [  "  Torino "  ,  "  Via Cigna 4 Bis "  ,  "  011 5213886 "  ,  "  CAF 50 )  PIU? "   ,  " 45.0797595 "  ,  " 7.67692390000002 ", " "]


classe25 = [  "  Torino "  ,  "  Corso Brescia 53/A "  ,  "  011 2873643 "  ,  "  CAF CGIL "   ,  " 45.0803506 "  ,  " 7.696019699999965 ", " "]


classe26 = [  "  Torino "  ,  "  P.za Rebaudengo 27 "  ,  "  011 2422225 "  ,  "  CAF CGIL "   ,  " 45.1043538 "  ,  " 7.695349999999962 ", " "]


classe27 = [  "  Torino "  ,  "  Via Gessi 17 "  ,  "  011 3272094 "  ,  "  CAF CGIL "   ,  " 45.0511342 "  ,  " 7.652043800000001 ", " "]


classe28 = [  "  Torino "  ,  "  Via Nizza 36/A "  ,  "  011 6693801 "  ,  "  CAF CGIL "   ,  " 45.05342 "  ,  " 7.67536999999993 ", " "]


classe29 = [  "  Torino "  ,  "  Via Sagra S.Michele 31/B "  ,  "  011 7732289 "  ,  "  CAF CGIL "   ,  " 45.0726727 "  ,  " 7.631245300000046 ", " "]


classe30 = [  "  Carmagnola "  ,  "  Via Fossano 2 "  ,  "  011 9620999 "  ,  "  CAF CGIL "   ,  " 44.8439935 "  ,  " 7.714773400000013 ", " "]


classe31 = [  "  Cirie' (TO "  ,  "  Via Matteotti 16 "  ,  "  011 9228332 "  ,  "  CAF CGIL "   ,  " 45.2193408 "  ,  " 7.629024999999956 ", " "]


classe32 = [  "  Collegno "  ,  "  Via Morandi 3 "  ,  "  011 4151200 "  ,  "  CAF CGIL "   ,  " 45.0781283 "  ,  " 7.569290200000069 ", " "]


classe33 = [  "  Cuorgne' TO "  ,  "  P.za Pinelli 13 "  ,  "  0124 651120 "  ,  "  CAF CGIL "   ,  " 45.39234889999999 "  ,  " 7.647652999999991 ", " "]


classe34 = [  "  Ivrea "  ,  "  P.za Perrone 3 "  ,  "  0125 633039 "  ,  "  CAF CGIL "   ,  " 45.46546 "  ,  " 7.8730600000000095 ", " "]


classe35 = [  "  Moncalieri "  ,  "  Via Trieste 23 "  ,  "  011 601720 "  ,  "  CAF CGIL "   ,  " 44.9865156 "  ,  " 7.736035700000002 ", " "]


classe36 = [  "  Orbassano "  ,  "  Via Roma 17 "  ,  "  011 9019049 "  ,  "  CAF CGIL "   ,  " 45.007688 "  ,  " 7.538083000000029 ", " "]


classe37 = [  "  Pinerolo "  ,  "  Corso Torino 216 "  ,  "  0121 377416 "  ,  "  CAF CGIL "   ,  " 44.8862732 "  ,  " 7.340416799999957 ", " "]


classe38 = [  "  Rivoli "  ,  "  Via Piave 23 "  ,  "  011 9554518 "  ,  "  CAF CGIL "   ,  " 45.07252030000001 "  ,  " 7.521785099999988 ", " "]


classe39 = [  "  Settimo Torinese "  ,  "  Via Matteotti 6 "  ,  "  011 8970887 "  ,  "  CAF CGIL "   ,  " 45.13735 "  ,  " 7.77216999999996 ", " "]


classe40 = [  "  Novara "  ,  "  Via Mameli 7/B "  ,  "  0321 665286 "  ,  "  CAF CGIL "   ,  " 45.4460266 "  ,  " 8.611027199999967 ", " "]


classe41 = [  "  Verbania "  ,  "  Via F.lli Cervi 11 "  ,  "  0323 407781 "  ,  "  CAF CGIL "   ,  " 45.9281827 "  ,  " 8.555471399999988 ", " "]


classe42 = [  "  Vercelli "  ,  "  Via Stara 2 "  ,  "  0161 211984 "  ,  "  CAF CGIL "   ,  " 45.3222455 "  ,  " 8.426728099999991 ", " "]


classe43 = [  "  Biella "  ,  "  Via Lamarmora 4 "  ,  "  015 3599270 "  ,  "  CAF CGIL "   ,  " 45.582635 "  ,  " 8.0933 ", " "]


classe44 = [  "  Borgosesia "  ,  "  Via V. Veneto 60 "  ,  "  0163 200414 "  ,  "  CAF CGIL "   ,  " 45.713493 "  ,  " 8.281046899999978 ", " "]


classe45 = [  "  Alessandria "  ,  "  Via Cavour 27/29 "  ,  "  0131 308251 "  ,  "  CAF CGIL "   ,  " 44.9116179 "  ,  " 8.616361299999994 ", " "]


classe46 = [  "  Asti "  ,  "  Piazza Marconi 26 "  ,  "  0141 33500 "  ,  "  CAF CGIL "   ,  " 44.775122 "  ,  " 8.349060000000009 ", " "]


classe47 = [  "  Casale Monferrato "  ,  "  V. Galeotto del Carretto 10 "  ,  "  0142 336827 "  ,  "  CAF CGIL "   ,  " 45.13479299999999 "  ,  " 8.447313000000008 ", " "]


classe48 = [  "  Novi Ligure AL "  ,  "  Via Monte Sabotino snc "  ,  "  0143 2577 "  ,  "  CAF CGIL "   ,  " 44.7652966 "  ,  " 8.785664699999984 ", " "]


classe49 = [  "  Bra "  ,  "  Via Umberto I n 117 "  ,  "  0172 414858 "  ,  "  CAF CGIL "   ,  " 44.699946 "  ,  " 7.848463700000025 ", " "]


classe50 = [  "  Cuneo "  ,  "  Via Coppino 2/Bis "  ,  "  0171 452535 "  ,  "  CAF CGIL "   ,  " 44.38286129999999 "  ,  " 7.539980300000025 ", " "]


classe51 = [  "  Torino "  ,  "  C.so Principe Eugenio 7 "  ,  "  011 5220238 "  ,  "  CA52AF SICUREZZA FISCALE "   ,  " 45.07855199999999 "  ,  " 7.674548800000025 ", " "]


classe52 = [  "  Vercelli "  ,  "  Via Meucci 1 "  ,  "  0161 501595 "  ,  "  CAAF SICUREZZA FISCALE "   ,  " 45.3303727 "  ,  " 8.432149999999979 ", " "]


classe53 = [  "  Alessandria "  ,  "  Via Mazzini 33 "  ,  "  0131-236225 "  ,  "  CAF CIA "   ,  " 44.91455970000001 "  ,  " 8.617321500000003 ", " "]


classe54 = [  "  Asti "  ,  "  Piazza Alfieri 61 "  ,  "  0141-594320 "  ,  "  CAF CIA "   ,  " 44.9004762 "  ,  " 8.206539399999997 ", " "]


classe55 = [  "  Biella "  ,  "  Via Galimberti 4 "  ,  "  015-84618 "  ,  "  CAF CIA "   ,  " 45.559113 "  ,  " 8.05244360000006 ", " "]


classe56 = [  "  Cuneo "  ,  "  Piazza Galimberti 2/b "  ,  "  0171-67978 "  ,  "  CAF CIA "   ,  " 44.3904969 "  ,  " 7.548253700000032 ", " "]


classe57 = [  "  Mondovi' CN "  ,  "  Piazzale Ellero 12 "  ,  "  0174-43545 "  ,  "  CAF CIA "   ,  " 44.390588 "  ,  " 7.820732000000021 ", " "]


classe58 = [  "  Novara "  ,  "  Via Ravizza 10 "  ,  "  0321-626925 "  ,  "  CAF CIA "   ,  " 45.44637549999999 "  ,  " 8.617755200000033 ", " "]


classe59 = [  "  Torino "  ,  "  Via San Francesco da Paola 22 "  ,  "  011-5628892 "  ,  "  CAF CIA "   ,  " 45.0658094 "  ,  " 7.687033700000029 ", " "]


classe60 = [  "  Caluso "  ,  "  Via Bettoia 50 "  ,  "  011-9832048 "  ,  "  CAF CIA "   ,  " 45.3067909 "  ,  " 7.889055299999995 ", " "]


classe61 = [  "  Chieri "  ,  "  Via San Giacomo 5 "  ,  "  011-9471568 "  ,  "  CAF CIA "   ,  " 45.01544000000001 "  ,  " 7.825450000000046 ", " "]


classe62 = [  "  Chivasso "  ,  "  Via Emilio Gallo 29 "  ,  "  011-9113050 "  ,  "  CAF CIA "   ,  " 45.21022 "  ,  " 7.886369999999943 ", " "]


classe63 = [  "  Ivrea "  ,  "  Via Bertinatti 9 "  ,  "  0125-43837 "  ,  "  CAF CIA "   ,  " 45.466969 "  ,  " 7.879163000000062 ", " "]


classe64 = [  "  Pinerolo "  ,  "  Corso Porporato 18 "  ,  "  0121-77303 "  ,  "  CAF CIA "   ,  " 44.8891273 "  ,  " 7.3324927999999545 ", " "]


classe65 = [  "  Torre Pellice TO "  ,  "  Via Caduti per la Libertà 4 "  ,  "  0121-953097 "  ,  "  CAF CIA "   ,  " 44.820667 "  ,  " 7.222813999999971 ", " "]


classe66 = [  "  Alessandria "  ,  "  Via Faà di Bruno 79 "  ,  "  013 1251091 "  ,  "  CAF ACLI "   ,  " 44.91126999999999 "  ,  " 8.617399999999975 ", " "]


classe67 = [  "  Casale Monferrato "  ,  "  Via della Biblioteca 2 "  ,  "  014 2418711 "  ,  "  CAF ACLI "   ,  " 45.1374381 "  ,  " 8.454234499999984 ", " "]


classe68 = [  "  Asti "  ,  "  Via Carducci 22 "  ,  "  014 1556827 "  ,  "  CAF ACLI "   ,  " 44.89909919999999 "  ,  " 8.196190500000057 ", " "]


classe69 = [  "  Cuneo "  ,  "  Via Saluzzo 10 "  ,  "  017 1452611 "  ,  "  CAF ACLI "   ,  " 44.3938141 "  ,  " 7.551485899999989 ", " "]


classe70 = [  "  Fossano "  ,  "  Via Merlo 18 "  ,  "  017 2636526 "  ,  "  CAF ACLI "   ,  " 44.54809849999999 "  ,  " 7.725427699999955 ", " "]


classe71 = [  "  Mondovì "  ,  "  P.za S. Maria Maggiore 6 "  ,  "  017 4552481 "  ,  "  CAF ACLI "   ,  " 44.386892 "  ,  " 7.821469999999977 ", " "]


classe72 = [  "  Saluzzo "  ,  "  Via Piave 17 "  ,  "  017 5217568 "  ,  "  CAF ACLI "   ,  " 44.642641 "  ,  " 7.496715999999992 ", " "]


classe73 = [  "  Savigliano "  ,  "  C.so Vittorio Veneto 38 "  ,  "  017 2712963 "  ,  "  CAF ACLI "   ,  " 44.6508926 "  ,  " 7.6582266000000345 ", " "]


classe74 = [  "  Novara "  ,  "  Largo Donegani 5/A "  ,  "  032 1697390 "  ,  "  CAF ACLI "   ,  " 45.44949 "  ,  " 8.638810000000035 ", " "]


classe75 = [  "  Borgomanero "  ,  "  Via Piovale 31 "  ,  "  032 282290 "  ,  "  CAF ACLI "   ,  " 45.69269999999999 "  ,  " 8.46521000000007 ", " "]


classe76 = [  "  Cameri "  ,  "  Via Cairoli 90 "  ,  "  032 1616781 "  ,  "  CAF ACLI "   ,  " 45.5011666 "  ,  " 8.66255769999998 ", " "]


classe77 = [  "  Galliate "  ,  "  Largo Rabellotti 8/9 "  ,  "  032 1806115 "  ,  "  CAF ACLI "   ,  " 45.4797174 "  ,  " 8.697468399999934 ", " "]


classe78 = [  "  Oleggio "  ,  "  Via Nebulina 2 "  ,  "  032 1960100 "  ,  "  CAF ACLI "   ,  " 45.5968692 "  ,  " 8.638936400000034 ", " "]


classe79 = [  "  Torino "  ,  "  Via Perrone 3 bis/A "  ,  "  011 5712711 "  ,  "  CAF ACLI "   ,  " 45.0741462 "  ,  " 7.673660000000041 ", " "]


classe80 = [  "  Beinasco "  ,  "  P.za Kennedy 37 "  ,  "  011 3989315 "  ,  "  CAF ACLI "   ,  " 45.0061153 "  ,  " 7.603194199999962 ", " "]


classe81 = [  "  Borgaro Torinese "  ,  "  Via Lanzo  175 "  ,  "  011 4704757 "  ,  "  CAF ACLI "   ,  " 45.15338 "  ,  " 7.654049999999984 ", " "]


classe82 = [  "  Carmagnola "  ,  "  P.za Martiti Libertà 21 "  ,  "  011 9722453 "  ,  "  CAF ACLI "   ,  " 44.841297 "  ,  " 7.69686200000001 ", " "]


classe83 = [  "  Chieri "  ,  "  P.za Silvio Pellico 20 A "  ,  "  011 9422561 "  ,  "  CAF ACLI "   ,  " 45.00982 "  ,  " 7.822789999999941 ", " "]


classe84 = [  "  Chivasso "  ,  "  Via Italia 10 "  ,  "  011 9102209 "  ,  "  CAF ACLI "   ,  " 45.1919456 "  ,  " 7.888465999999994 ", " "]


classe85 = [  "  Ivrea "  ,  "  C.so Nigra 64 "  ,  "  012 5641631 "  ,  "  CAF ACLI "   ,  " 45.4621832 "  ,  " 7.8746549999999615 ", " "]


classe86 = [  "  Nichelino "  ,  "  Via Giusti 22 "  ,  "  011 6271889 "  ,  "  CAF ACLI "   ,  " 44.994348 "  ,  " 7.650037999999995 ", " "]


classe87 = [  "  Pinerolo "  ,  "  C.so Torino 216/B "  ,  "  0121 322621 "  ,  "  CAF ACLI "   ,  " 44.8863 "  ,  " 7.340469999999982 ", " "]


classe88 = [  "  Rivarolo Canavese "  ,  "  C.so Italia 19 "  ,  "  012 4425553 "  ,  "  CAF ACLI "   ,  " 45.3339124 "  ,  " 7.723350799999935 ", " "]


classe89 = [  "  Rivoli "  ,  "  Via Gili 1 "  ,  "  011 9566208 "  ,  "  CAF ACLI "   ,  " 45.0709703 "  ,  " 7.519266099999982 ", " "]


classe90 = [  "  Settimo Torinese "  ,  "  Via Regio Parco 24 "  ,  "  011 2076065 "  ,  "  CAF ACLI "   ,  " 45.1315748 "  ,  " 7.757472099999973 ", " "]


classe91 = [  "  Torino "  ,  "  C.so Unione Sovietica 314 "  ,  "  011 613768 "  ,  "  CAF ACLI "   ,  " 45.0309855 "  ,  " 7.644084700000008 ", " "]


classe92 = [  "  Torino "  ,  "  C.so Palermo 116/A "  ,  "  011 2474356 "  ,  "  CAF ACLI "   ,  " 45.08898869999999 "  ,  " 7.693442699999991 ", " "]


classe93 = [  "  Torino "  ,  "  Via Nizza 369/E "  ,  "  011 66333241 "  ,  "  CAF ACLI "   ,  " 45.0206683 "  ,  " 7.662550600000031 ", " "]


classe94 = [  "  Torino "  ,  "  C.so Siccardi 6 "  ,  "  011 5629203 "  ,  "  CAF ACLI "   ,  " 45.0718099 "  ,  " 7.6748115000000325 ", " "]


classe95 = [  "  Torino "  ,  "  C.so Cadore 20 int.8 "  ,  "  011 8902909 "  ,  "  CAF ACLI "   ,  " 45.0755 "  ,  " 7.7228999999999814 ", " "]


classe96 = [  "  Torino "  ,  "  Via Ceresole 42 "  ,  "  011 2462092 "  ,  "  CAF ACLI "   ,  " 45.096927 "  ,  " 7.690072399999963 ", " "]


classe97 = [  "  Torino "  ,  "  Viale Buridani 11/2 "  ,  "  011 4597570 "  ,  "  CAF ACLI "   ,  " 45.13188 "  ,  " 7.631989999999973 ", " "]


classe98 = [  "  Gravellona Toce "  ,  "  C.so Sempione  95 "  ,  "  032 3864932 "  ,  "  CAF ACLI "   ,  " 45.9305993 "  ,  " 8.430557200000067 ", " "]


classe99 = [  "  Domodossola "  ,  "  Via Galletti 53/57 "  ,  "  032 445487 "  ,  "  CAF ACLI "   ,  " 46.1132757 "  ,  " 8.291728700000021 ", " "]


classe100 = [  "  Verbania "  ,  "  C.so Cairoli 52 "  ,  "  032 452363 "  ,  "  CAF ACLI "   ,  " 45.9414264 "  ,  " 8.565972999999985 ", " "]


classe101 = [  "  Villadossola "  ,  "  P.za Bagnolini 14 "  ,  "  032 4501650 "  ,  "  CAF ACLI "   ,  " 46.065482 "  ,  " 8.26154299999996 ", " "]


classe102 = [  "  Vercelli "  ,  "  Via P. Gobetti 1 "  ,  "  016 1250100 "  ,  "  CAF ACLI "   ,  " 45.3248976 "  ,  " 8.418504299999995 ", " "]


classe103 = [  "  Borgosesia "  ,  "  Via Giordano 28 "  ,  "  016 326706 "  ,  "  CAF ACLI "   ,  " 45.7165555 "  ,  " 8.274029499999983 ", " "]


classe104 = [  "  Crescentino "  ,  "  Via Arditi 16 "  ,  "  016 1841214 "  ,  "  CAF ACLI "   ,  " 45.1919142 "  ,  " 8.102800200000047 ", " "]


classe105 = [  "  Gattinara "  ,  "  Via Gioberti 5 "  ,  "  016 3832566 "  ,  "  CAF ACLI "   ,  " 45.61587000000001 "  ,  " 8.371740000000045 ", " "]


classe106 = [  "  Santhia "  ,  "  C.so Matteotti  47 "  ,  "  016 1930649 "  ,  "  CAF ACLI "   ,  " 45.364343 "  ,  " 8.173707000000036 ", " "]


classe107 = [  "  Torino "  ,  "  Via Bertola 49/a "  ,  "  011 5741511 "  ,  "  CAF CISL "   ,  " 45.07333149999999 "  ,  " 7.6716665999999805 ", " "]


classe108 = [  "  Torino "  ,  "  Via Campana 20 "  ,  "  065 20091 "  ,  "  CAF CISL "   ,  " 45.0545575 "  ,  " 7.680613799999946 ", " "]


classe109 = [  "  Torino "  ,  "  P.za Bottesini 5/a "  ,  "  011 235724 "  ,  "  CAF CISL "   ,  " 45.0888645 "  ,  " 7.697257300000047 ", " "]


classe110 = [  "  Torino "  ,  "  Via Breglio 104 "  ,  "  011 213581 "  ,  "  CAF CISL "   ,  " 45.0994132 "  ,  " 7.675455400000033 ", " "]


classe111 = [  "  Torino "  ,  "  C.so Orbassano 203/c "  ,  "  011 351571 "  ,  "  CAF CISL "   ,  " 45.0431564 "  ,  " 7.640634299999988 ", " "]


classe112 = [  "  Torino "  ,  "  Via Bartoli 8 "  ,  "  011 6177111 "  ,  "  CAF CISL "   ,  " 45.022479 "  ,  " 7.644409600000017 ", " "]


classe113 = [  "  Orbassano "  ,  "  Via Castellazzo 50 "  ,  "  011 9011439 "  ,  "  CAF CISL "   ,  " 45.0053029 "  ,  " 7.536892399999942 ", " "]


classe114 = [  "  Cascine Vica "  ,  "  C.so Francia 119 "  ,  "  011 9552014 "  ,  "  CAF CISL "   ,  " 45.07142 "  ,  " 7.542410000000018 ", " "]


classe115 = [  "  Pinerolo "  ,  "  C.so Torino 18 "  ,  "  0121 361611 "  ,  "  CAF CISL "   ,  " 44.8836473 "  ,  " 7.330934399999933 ", " "]


classe116 = [  "  Ciriè "  ,  "  C.so Nazioni Unite 64 "  ,  "  011 9224803 "  ,  "  CAF CISL "   ,  " 45.23765 "  ,  " 7.606719999999996 ", " "]


classe117 = [  "  Settimo T.se "  ,  "  P.za Vittorio Veneto 6 "  ,  "  011 8169811 "  ,  "  CAF CISL "   ,  " 45.25725 "  ,  " 9.201699100000042 ", " "]


classe118 = [  "  Moncalieri "  ,  "  Via M. della Libertà 29 "  ,  "  011 6433816 "  ,  "  CAF CISL "   ,  " 45.0021175 "  ,  " 7.656054400000016 ", " "]


classe119 = [  "  Venaria "  ,  "  P.za Annunziata 5 "  ,  "  011 4593965 "  ,  "  CAF CISL "   ,  " 45.134103 "  ,  " 7.628773799999976 ", " "]


classe120 = [  "  Cuneo "  ,  "  Via Cascina Colombaro 33 "  ,  "  0171/321051 "  ,  "  CAF CISL "   ,  " 44.3773692 "  ,  " 7.523255500000005 ", " "]


classe121 = [  "  Alba "  ,  "  Vicolo S. Biagio 7/A "  ,  "  0173 29.32.33 "  ,  "  CAF CISL "   ,  " 44.6982274 "  ,  " 8.03624519999994 ", " "]


classe122  = [  "  "  ,  "   C.i.s.l. 8 Via Sartori Sen Bra CN 12042 "  ,  "  0172 425699 "  ,  "  CAF CISL "   ,  " 44.7035 "  ,  "  7.8417 ", " "]


classe123 = [  "  Ceva "  ,  "  P.zza Gandolfi 17 "  ,  "  017472.24.30 "  ,  "  CAF CISL "   ,  " 44.386494 "  ,  " 8.035125999999991 ", " "]


classe124 = [  "  Fossano "  ,  "  Via Matteotti 46 "  ,  "  0172/63.52.99 "  ,  "  CAF CISL "   ,  " 44.548283 "  ,  " 7.721097999999984 ", " "]


classe125 = [  "  Mondovì "  ,  "  C.so Statuto 7 "  ,  "  0174/41.209 "  ,  "  CAF CISL "   ,  " 44.386605 "  ,  " 7.820100000000025 ", " "]


classe126 = [  "  Saluzzo "  ,  "  C.so Piemonte 39 "  ,  "  0175/43.815 "  ,  "  CAF CISL "   ,  " 44.646715 "  ,  " 7.487837000000013 ", " "]


classe127 = [  "  Savigliano "  ,  "  Via Cernaia 11 "  ,  "  0172/31.501 "  ,  "  CAF CISL "   ,  " 44.6484866 "  ,  " 7.654070899999965 ", " "]


classe128 = [  "  Torino "  ,  "  Via Montanaro 6/a "  ,  "  011 2475782 "  ,  "  CAF NAZ. DEL LAVORO "   ,  " 45.0900999 "  ,  " 7.693812799999932 ", " "]


classe129 = [  "  Asti "  ,  "  Via Caracciolo 2/b "  ,  "  0141 351237 "  ,  "  CAF NAZ. DEL LAVORO "   ,  " 44.8998141 "  ,  " 8.197457600000007 ", " "]


classe130 = [  "  Vercelli "  ,  "  Via Viotti 6 "  ,  "  0161 51739 "  ,  "  CAF NAZ. DEL LAVORO "   ,  " 45.3269057 "  ,  " 8.418216900000061 ", " "]


classe131 = [  "  Torino "  ,  "  Via Montanaro 6/a "  ,  "  011 2410585 "  ,  "  CAF TUTELA FISCALE DEL CONTRIBUENTE "   ,  " 45.0900999 "  ,  " 7.693812799999932 ", " "]


classe132 = [  "  Novara "  ,  "  Via Monte Santo 16 "  ,  "  0312 684702 "  ,  "  CAF TUTELA FISCALE DEL CONTRIBUENTE "   ,  " 45.43696 "  ,  " 8.627650000000017 ", " "]


classe133 = [  "  Asti "  ,  "  Via Pascoli 21 "  ,  "  0141 558408 "  ,  "  CAF TUTELA FISCALE DEL CONTRIBUENTE "   ,  " 44.9000314 "  ,  " 8.2129281 ", " "]


classe134 = [  "  Vercelli "  ,  "  Via Mameli 3 "  ,  "  0161 252926 "  ,  "  CAF TUTELA FISCALE DEL CONTRIBUENTE "   ,  " 45.3249625 "  ,  " 8.419229599999994 ", " "]


classe135 = [  "  Alessandria "  ,  "  Via S. Giacomo della Vittoria 38 "  ,  "  0131 535464 "  ,  "  CAF TUTELA FISCALE DEL CONTRIBUENTE "   ,  " 44.9135104 "  ,  " 8.615232099999957 ", " "]


classe136 = [  "  Torino "  ,  "  Via Bava 14 "  ,  "  011 882973 "  ,  "  CAF DOC "   ,  " 45.0665536 "  ,  " 7.698745599999938 ", " "]


classe137 = [  "  Torino "  ,  "  Via P.Sarpi 92 "  ,  "  034 74062934 "  ,  "  CAF DOC "   ,  " 45.0345914 "  ,  " 7.64472580000006 ", " "]


classe138 = [  "  Torino "  ,  "  Corso Turati 10 "  ,  "  011 5808458 "  ,  "  CAF DOC "   ,  " 45.0541513 "  ,  " 7.67040099999997 ", " "]


classe139 = [  "  Torino "  ,  "  Via Michele Schina 7 "  ,  "  011 4731011 "  ,  "  CAF DOC "   ,  " 45.0775164 "  ,  " 7.663290700000061 ", " "]


classe140 = [  "  Torino "  ,  "  Corso Stati Uniti 6 "  ,  "  011 764000 "  ,  "  CAF DOC "   ,  " 45.0613907 "  ,  " 7.675094299999955 ", " "]


classe141 = [  "  Torino "  ,  "  Via Morghen 35 "  ,  "  011 4341760 "  ,  "  CAF DOC "   ,  " 45.079923 "  ,  " 7.657763400000022 ", " "]


classe142 = [  "  Torino "  ,  "  Via Genova 240 "  ,  "  011 6633106 "  ,  "  CAF DOC "   ,  " 45.0192045 "  ,  " 7.663923199999999 ", " "]


classe143 = [  "  Lanzo Torinese "  ,  "  Via Matteotti 3 "  ,  "  012 328070 "  ,  "  CAF DOC "   ,  " 45.2738931 "  ,  " 7.4817891000000145 ", " "]


classe144 = [  "  Alessandria "  ,  "  Corso Roma 36 "  ,  "  013 1262569 "  ,  "  CAF DOC "   ,  " 44.912536 "  ,  " 8.613261999999963 ", " "]


classe145 = [  "  Cuneo "  ,  "  Via Xx Settembre 42 "  ,  "  017 165699 "  ,  "  CAF DOC "   ,  " 44.3854781 "  ,  " 7.54151939999997 ", " "]


